version	major=2,minor=0
span	id=539,seg=7,start=1037,size=2
span	id=540,seg=7,start=1039,size=2
span	id=541,seg=7,start=1041,size=2
span	id=542,seg=7,start=1043,size=2
span	id=543,seg=7,start=1045,size=1
span	id=544,seg=7,start=1046,size=2
span	id=545,seg=7,start=1048,size=1
span	id=546,seg=7,start=1049,size=1
span	id=547,seg=7,start=1050,size=1
span	id=548,seg=7,start=1051,size=1
span	id=549,seg=7,start=1052,size=2
span	id=550,seg=7,start=1054,size=2
span	id=551,seg=7,start=1056,size=2
span	id=552,seg=7,start=1058,size=2
span	id=553,seg=7,start=1060,size=2
span	id=554,seg=7,start=1062,size=1
span	id=555,seg=7,start=1063,size=2
span	id=556,seg=7,start=1065,size=2
span	id=557,seg=7,start=1067,size=3
span	id=558,seg=7,start=1070,size=2
span	id=559,seg=7,start=1072,size=2
span	id=560,seg=7,start=1074,size=3
span	id=561,seg=7,start=1077,size=2
span	id=562,seg=7,start=1079,size=3
span	id=563,seg=7,start=1082,size=2
span	id=564,seg=7,start=1084,size=2
span	id=565,seg=7,start=1086,size=2
span	id=566,seg=7,start=1088,size=2
span	id=567,seg=7,start=1090,size=2
span	id=568,seg=7,start=1092,size=2
span	id=569,seg=7,start=1094,size=2
span	id=570,seg=7,start=1096,size=2
span	id=571,seg=7,start=1098,size=2
span	id=572,seg=7,start=1100,size=2
span	id=573,seg=7,start=1102,size=2
span	id=574,seg=7,start=1104,size=1
span	id=575,seg=7,start=1105,size=2
span	id=576,seg=7,start=1107,size=2
span	id=577,seg=7,start=1109,size=3
span	id=578,seg=7,start=1112,size=2
span	id=579,seg=7,start=1114,size=2
span	id=580,seg=7,start=1116,size=2
span	id=581,seg=7,start=1118,size=2
span	id=582,seg=7,start=1120,size=3
span	id=583,seg=7,start=1123,size=2
span	id=584,seg=7,start=1125,size=2
span	id=585,seg=7,start=1127,size=2
span	id=586,seg=7,start=1129,size=2
span	id=587,seg=7,start=1131,size=2
span	id=588,seg=7,start=1133,size=2
span	id=589,seg=7,start=1135,size=2
span	id=590,seg=7,start=1137,size=2
span	id=591,seg=7,start=1139,size=2
span	id=592,seg=7,start=1141,size=2
span	id=593,seg=7,start=1143,size=1
span	id=594,seg=7,start=1144,size=2
span	id=595,seg=7,start=1146,size=1
span	id=596,seg=7,start=1147,size=3
span	id=597,seg=7,start=1150,size=1
span	id=598,seg=7,start=1151,size=3
span	id=599,seg=7,start=1154,size=3
span	id=600,seg=7,start=1157,size=4,type=0
span	id=601,seg=7,start=1161,size=1
span	id=602,seg=7,start=1162,size=1
span	id=603,seg=7,start=1163,size=2
span	id=604,seg=7,start=1165,size=2
span	id=605,seg=7,start=1167,size=3
span	id=606,seg=7,start=1170,size=2
span	id=607,seg=7,start=1172,size=2
span	id=608,seg=7,start=1174,size=3
span	id=609,seg=7,start=1177,size=2
span	id=610,seg=7,start=1179,size=2
span	id=611,seg=7,start=1181,size=3
span	id=612,seg=7,start=1184,size=1
span	id=613,seg=7,start=1185,size=2
span	id=614,seg=7,start=1187,size=2
span	id=615,seg=7,start=1189,size=1
span	id=616,seg=7,start=1190,size=2
span	id=617,seg=7,start=1192,size=2
span	id=618,seg=7,start=1194,size=2
span	id=619,seg=7,start=1196,size=2
span	id=620,seg=7,start=1198,size=2
span	id=621,seg=7,start=1200,size=2
span	id=622,seg=7,start=1202,size=2
span	id=623,seg=7,start=1204,size=3
span	id=624,seg=7,start=1207,size=1
span	id=625,seg=7,start=1208,size=3
span	id=626,seg=7,start=1211,size=3
span	id=627,seg=7,start=1214,size=3
span	id=628,seg=7,start=1217,size=1
span	id=629,seg=7,start=1218,size=3
span	id=630,seg=7,start=1221,size=2
span	id=631,seg=7,start=1223,size=1
span	id=632,seg=7,start=1224,size=1
span	id=633,seg=7,start=1225,size=3
span	id=634,seg=7,start=1228,size=1
span	id=635,seg=7,start=1229,size=1
span	id=636,seg=7,start=1230,size=2
span	id=637,seg=7,start=1232,size=2
span	id=638,seg=7,start=1234,size=1
span	id=639,seg=7,start=1235,size=1
span	id=640,seg=7,start=1236,size=2
span	id=641,seg=7,start=1238,size=2
span	id=642,seg=7,start=1240,size=1
span	id=643,seg=7,start=1241,size=2
span	id=644,seg=7,start=1243,size=1
span	id=645,seg=7,start=1244,size=2
span	id=646,seg=7,start=1246,size=2
span	id=647,seg=7,start=1248,size=2
span	id=648,seg=7,start=1250,size=1
span	id=649,seg=7,start=1251,size=2
span	id=650,seg=7,start=1253,size=1
span	id=651,seg=7,start=1254,size=2
span	id=652,seg=7,start=1256,size=2
span	id=653,seg=7,start=1258,size=2
span	id=654,seg=7,start=1260,size=1
span	id=655,seg=7,start=1261,size=3
span	id=656,seg=7,start=1264,size=3
span	id=657,seg=7,start=1267,size=2
span	id=658,seg=7,start=1269,size=2
span	id=659,seg=7,start=1271,size=1
span	id=660,seg=7,start=1272,size=3
span	id=661,seg=7,start=1275,size=1
span	id=662,seg=7,start=1276,size=3
span	id=663,seg=7,start=1279,size=1
span	id=664,seg=7,start=1280,size=2
span	id=665,seg=7,start=1282,size=2
span	id=666,seg=7,start=1284,size=1
span	id=667,seg=7,start=1285,size=2
span	id=668,seg=7,start=1287,size=2
span	id=669,seg=7,start=1289,size=2
span	id=670,seg=7,start=1291,size=2
span	id=671,seg=7,start=1293,size=1
span	id=672,seg=7,start=1294,size=2
span	id=673,seg=7,start=1296,size=2
span	id=674,seg=7,start=1298,size=2
span	id=675,seg=7,start=1300,size=2
span	id=676,seg=7,start=1302,size=1
span	id=677,seg=7,start=1303,size=2
span	id=678,seg=7,start=1305,size=2
span	id=679,seg=7,start=1307,size=3
span	id=680,seg=7,start=1310,size=2
span	id=681,seg=7,start=1312,size=1
span	id=682,seg=7,start=1313,size=3
span	id=683,seg=7,start=1316,size=2
span	id=684,seg=7,start=1318,size=1
span	id=685,seg=7,start=1319,size=3
span	id=686,seg=7,start=1322,size=3
span	id=687,seg=7,start=1325,size=1
span	id=688,seg=7,start=1326,size=2
span	id=689,seg=7,start=1328,size=2
span	id=690,seg=7,start=1330,size=2
span	id=691,seg=7,start=1332,size=2
span	id=692,seg=7,start=1334,size=2
span	id=693,seg=7,start=1336,size=2
span	id=694,seg=7,start=1338,size=2
span	id=695,seg=7,start=1340,size=2
span	id=696,seg=7,start=1342,size=3
span	id=697,seg=7,start=1345,size=1
span	id=698,seg=7,start=1346,size=2
span	id=699,seg=7,start=1348,size=3
span	id=700,seg=7,start=1351,size=2
span	id=701,seg=7,start=1353,size=1
span	id=702,seg=7,start=1354,size=3
span	id=703,seg=7,start=1357,size=2
span	id=704,seg=7,start=1359,size=1
span	id=705,seg=7,start=1360,size=1
span	id=706,seg=7,start=1361,size=2
span	id=707,seg=7,start=1363,size=1
span	id=708,seg=7,start=1364,size=3
span	id=709,seg=7,start=1367,size=1
span	id=710,seg=7,start=1368,size=2
span	id=711,seg=7,start=1370,size=2
span	id=712,seg=7,start=1372,size=3
span	id=713,seg=7,start=1375,size=3
span	id=714,seg=7,start=1378,size=2
span	id=715,seg=7,start=1380,size=3
span	id=716,seg=7,start=1383,size=1
span	id=717,seg=7,start=1384,size=2
span	id=718,seg=7,start=1386,size=1
span	id=719,seg=7,start=1387,size=3
span	id=720,seg=7,start=1390,size=3
span	id=721,seg=7,start=1393,size=1
span	id=722,seg=7,start=1394,size=3
span	id=723,seg=7,start=1397,size=1
span	id=724,seg=7,start=1398,size=2
span	id=725,seg=7,start=1400,size=2
span	id=726,seg=7,start=1402,size=3
span	id=727,seg=7,start=1405,size=2
span	id=728,seg=7,start=1407,size=2
span	id=729,seg=7,start=1409,size=2
span	id=730,seg=7,start=1411,size=3
span	id=731,seg=7,start=1414,size=1
span	id=732,seg=7,start=1415,size=2
span	id=733,seg=7,start=1417,size=2
span	id=734,seg=7,start=1419,size=2
span	id=735,seg=7,start=1421,size=2
span	id=736,seg=7,start=1423,size=2
span	id=737,seg=7,start=1425,size=3
span	id=738,seg=7,start=1428,size=1
span	id=739,seg=7,start=1429,size=2
span	id=740,seg=7,start=1431,size=1
span	id=741,seg=7,start=1432,size=2
span	id=742,seg=7,start=1434,size=2
span	id=743,seg=7,start=1436,size=2
span	id=744,seg=7,start=1438,size=2
span	id=745,seg=7,start=1440,size=2
span	id=746,seg=7,start=1442,size=2
span	id=747,seg=7,start=1444,size=2
span	id=748,seg=7,start=1446,size=2
span	id=749,seg=7,start=1448,size=3
span	id=750,seg=7,start=1451,size=1
span	id=751,seg=7,start=1452,size=2
span	id=752,seg=7,start=1454,size=2
span	id=753,seg=7,start=1456,size=3
span	id=754,seg=7,start=1459,size=2
span	id=755,seg=7,start=1461,size=2
span	id=756,seg=7,start=1463,size=3
span	id=757,seg=7,start=1466,size=2
span	id=758,seg=7,start=1468,size=2
span	id=759,seg=7,start=1470,size=2
span	id=760,seg=7,start=1472,size=2
span	id=761,seg=7,start=1474,size=2
span	id=762,seg=7,start=1476,size=3
span	id=763,seg=7,start=1479,size=2
span	id=764,seg=7,start=1481,size=2
span	id=765,seg=7,start=1483,size=2
span	id=766,seg=7,start=1485,size=3
span	id=767,seg=7,start=1488,size=2
span	id=768,seg=7,start=1490,size=2
span	id=769,seg=7,start=1492,size=2
span	id=770,seg=7,start=1494,size=2
span	id=771,seg=7,start=1496,size=2
span	id=772,seg=7,start=1498,size=1
span	id=773,seg=7,start=1499,size=1
span	id=774,seg=7,start=1500,size=2
span	id=775,seg=7,start=1502,size=1
span	id=776,seg=7,start=1503,size=2
span	id=777,seg=7,start=1505,size=2
span	id=778,seg=7,start=1507,size=3
span	id=779,seg=7,start=1510,size=2
span	id=780,seg=7,start=1512,size=3
span	id=781,seg=7,start=1515,size=2
span	id=782,seg=7,start=1517,size=2
span	id=783,seg=7,start=1519,size=2
span	id=784,seg=7,start=1521,size=2
span	id=785,seg=7,start=1523,size=2
span	id=786,seg=7,start=1525,size=3
span	id=787,seg=7,start=1528,size=2
span	id=788,seg=7,start=1530,size=2
span	id=789,seg=7,start=1532,size=3
span	id=790,seg=7,start=1535,size=2
span	id=791,seg=7,start=1537,size=2
span	id=792,seg=7,start=1539,size=2
span	id=793,seg=7,start=1541,size=2
span	id=794,seg=7,start=1543,size=2
span	id=795,seg=7,start=1545,size=1
span	id=796,seg=7,start=1546,size=1
span	id=797,seg=7,start=1547,size=2
span	id=798,seg=7,start=1549,size=1
span	id=799,seg=7,start=1550,size=1
span	id=800,seg=7,start=1551,size=3
span	id=801,seg=7,start=1554,size=1
span	id=802,seg=7,start=1555,size=2
span	id=803,seg=7,start=1557,size=1
span	id=804,seg=7,start=1558,size=3,type=2
span	id=805,seg=7,start=1561,size=3,type=2
span	id=806,seg=7,start=1564,size=3,type=2
span	id=807,seg=7,start=1567,size=3,type=2
span	id=808,seg=7,start=1570,size=3,type=2
span	id=809,seg=7,start=1573,size=3,type=2
span	id=810,seg=7,start=1576,size=16,type=3
span	id=811,seg=7,start=1592,size=16,type=3
span	id=812,seg=7,start=1608,size=16,type=3
span	id=813,seg=7,start=1624,size=16,type=3
span	id=814,seg=7,start=1640,size=16,type=3
span	id=815,seg=7,start=1656,size=16,type=3
span	id=816,seg=7,start=1672,size=16,type=3
span	id=817,seg=7,start=1688,size=16,type=3
span	id=818,seg=7,start=1704,size=16,type=3
span	id=819,seg=7,start=1720,size=16,type=3
span	id=820,seg=7,start=1736,size=16,type=3
span	id=821,seg=7,start=1752,size=16,type=3
span	id=822,seg=0,start=47,size=2
span	id=823,seg=0,start=49,size=3
span	id=824,seg=0,start=52,size=1
span	id=825,seg=0,start=53,size=2
span	id=826,seg=0,start=55,size=2
span	id=827,seg=0,start=57,size=2
span	id=828,seg=0,start=59,size=3
span	id=829,seg=0,start=62,size=2
span	id=830,seg=0,start=64,size=3
span	id=831,seg=0,start=67,size=1
span	id=832,seg=0,start=68,size=1
span	id=833,seg=0,start=69,size=2
span	id=834,seg=0,start=71,size=3
span	id=835,seg=0,start=74,size=3
span	id=836,seg=0,start=77,size=2
span	id=837,seg=0,start=79,size=2
span	id=838,seg=0,start=81,size=3
span	id=839,seg=0,start=84,size=3
span	id=840,seg=0,start=87,size=2
span	id=841,seg=0,start=89,size=2
span	id=842,seg=0,start=91,size=2
span	id=843,seg=0,start=93,size=1
span	id=844,seg=0,start=94,size=1
span	id=845,seg=0,start=95,size=1
span	id=846,seg=0,start=96,size=2
span	id=847,seg=0,start=98,size=2
span	id=848,seg=0,start=100,size=3
span	id=849,seg=0,start=103,size=1
span	id=850,seg=0,start=104,size=1
span	id=851,seg=0,start=105,size=2
span	id=852,seg=0,start=107,size=2
span	id=853,seg=0,start=109,size=2
span	id=854,seg=0,start=111,size=3
span	id=855,seg=0,start=114,size=2
span	id=856,seg=0,start=116,size=1
span	id=857,seg=0,start=117,size=2
span	id=858,seg=0,start=119,size=3
span	id=859,seg=0,start=122,size=1
span	id=860,seg=0,start=123,size=1
span	id=861,seg=0,start=124,size=2
span	id=862,seg=0,start=126,size=3
span	id=863,seg=0,start=129,size=3
span	id=864,seg=0,start=132,size=2
span	id=865,seg=0,start=134,size=3
span	id=866,seg=0,start=137,size=1
span	id=867,seg=0,start=138,size=3
span	id=868,seg=0,start=141,size=1
span	id=869,seg=0,start=142,size=1
span	id=870,seg=0,start=143,size=2
span	id=871,seg=0,start=145,size=3
span	id=872,seg=0,start=148,size=2
span	id=873,seg=0,start=150,size=3
span	id=874,seg=0,start=153,size=1
span	id=875,seg=0,start=154,size=2
span	id=876,seg=0,start=156,size=3
span	id=877,seg=0,start=159,size=2
span	id=878,seg=0,start=161,size=1
span	id=879,seg=0,start=162,size=2
span	id=880,seg=0,start=164,size=2
span	id=881,seg=0,start=166,size=2
span	id=882,seg=0,start=168,size=3
span	id=883,seg=0,start=171,size=1
span	id=884,seg=0,start=172,size=1
span	id=885,seg=0,start=173,size=3
span	id=886,seg=0,start=176,size=2
span	id=887,seg=0,start=178,size=1
span	id=888,seg=0,start=179,size=2
span	id=889,seg=0,start=181,size=2
span	id=890,seg=0,start=183,size=1
span	id=891,seg=0,start=184,size=3
span	id=892,seg=0,start=187,size=1
span	id=893,seg=0,start=188,size=2
span	id=894,seg=0,start=190,size=2
span	id=895,seg=0,start=192,size=3
span	id=896,seg=0,start=195,size=2
span	id=897,seg=0,start=197,size=2
span	id=898,seg=0,start=199,size=2
span	id=899,seg=0,start=201,size=2
span	id=900,seg=0,start=203,size=2
span	id=901,seg=0,start=205,size=2
span	id=902,seg=0,start=207,size=2
span	id=903,seg=0,start=209,size=1
span	id=904,seg=0,start=210,size=1
span	id=905,seg=0,start=211,size=2
span	id=906,seg=0,start=213,size=2
span	id=907,seg=0,start=215,size=2
span	id=908,seg=0,start=217,size=2
span	id=909,seg=0,start=219,size=2
span	id=910,seg=0,start=221,size=1
span	id=911,seg=0,start=222,size=2
span	id=912,seg=0,start=224,size=2
span	id=913,seg=0,start=226,size=2
span	id=914,seg=0,start=228,size=2
span	id=915,seg=0,start=230,size=1
span	id=916,seg=0,start=231,size=2
span	id=917,seg=0,start=233,size=2
span	id=918,seg=0,start=235,size=2
span	id=919,seg=0,start=237,size=2
span	id=920,seg=0,start=239,size=2
span	id=921,seg=0,start=241,size=2
span	id=922,seg=0,start=243,size=2
span	id=923,seg=0,start=245,size=2
span	id=924,seg=0,start=247,size=1
span	id=925,seg=0,start=248,size=1
span	id=926,seg=0,start=249,size=2
span	id=927,seg=0,start=251,size=2
span	id=928,seg=0,start=253,size=2
span	id=929,seg=0,start=255,size=2
span	id=930,seg=0,start=257,size=2
span	id=931,seg=0,start=259,size=1
span	id=932,seg=0,start=260,size=2
span	id=933,seg=0,start=262,size=2
span	id=934,seg=0,start=264,size=2
span	id=935,seg=0,start=266,size=2
span	id=936,seg=0,start=268,size=1
span	id=937,seg=0,start=269,size=2
span	id=938,seg=0,start=271,size=2
span	id=939,seg=0,start=273,size=2
span	id=940,seg=0,start=275,size=2
span	id=941,seg=0,start=277,size=2
span	id=942,seg=0,start=279,size=1
span	id=943,seg=0,start=280,size=2
span	id=944,seg=0,start=282,size=1
span	id=945,seg=0,start=283,size=1
span	id=946,seg=0,start=284,size=2
span	id=947,seg=0,start=286,size=3
span	id=948,seg=0,start=289,size=2
span	id=949,seg=0,start=291,size=3
span	id=950,seg=0,start=294,size=2
span	id=951,seg=0,start=296,size=3
span	id=952,seg=0,start=299,size=2
span	id=953,seg=0,start=301,size=2
span	id=954,seg=0,start=303,size=2
span	id=955,seg=0,start=305,size=1
span	id=956,seg=0,start=306,size=2
span	id=957,seg=0,start=308,size=2
span	id=958,seg=0,start=310,size=3
span	id=959,seg=0,start=313,size=3
span	id=960,seg=0,start=316,size=1
span	id=961,seg=0,start=317,size=2
span	id=962,seg=0,start=319,size=2
span	id=963,seg=0,start=321,size=3
span	id=964,seg=0,start=324,size=2
span	id=965,seg=0,start=326,size=2
span	id=966,seg=0,start=328,size=2
span	id=967,seg=0,start=330,size=3
span	id=968,seg=0,start=333,size=1
span	id=969,seg=0,start=334,size=2
span	id=970,seg=0,start=336,size=1
span	id=971,seg=0,start=337,size=2
span	id=972,seg=0,start=339,size=2
span	id=973,seg=0,start=341,size=2
span	id=974,seg=0,start=343,size=2
span	id=975,seg=0,start=345,size=2
span	id=976,seg=0,start=347,size=2
span	id=977,seg=0,start=349,size=1
span	id=978,seg=0,start=350,size=2
span	id=979,seg=0,start=352,size=1
span	id=980,seg=0,start=353,size=2
span	id=981,seg=0,start=355,size=1
span	id=982,seg=0,start=356,size=2
span	id=983,seg=0,start=358,size=2
span	id=984,seg=0,start=360,size=2
span	id=985,seg=0,start=362,size=2
span	id=986,seg=0,start=364,size=2
span	id=987,seg=0,start=366,size=1
span	id=988,seg=0,start=367,size=2
span	id=989,seg=0,start=369,size=2
span	id=990,seg=0,start=371,size=3
span	id=991,seg=0,start=374,size=1
span	id=992,seg=0,start=375,size=2
span	id=993,seg=0,start=377,size=2
span	id=994,seg=0,start=379,size=2
span	id=995,seg=0,start=381,size=2
span	id=996,seg=0,start=383,size=1
span	id=997,seg=0,start=384,size=2
span	id=998,seg=0,start=386,size=2
span	id=999,seg=0,start=388,size=2
span	id=1000,seg=0,start=390,size=1
span	id=1001,seg=0,start=391,size=2
span	id=1002,seg=0,start=393,size=2
span	id=1003,seg=0,start=395,size=2
span	id=1004,seg=0,start=397,size=2
span	id=1005,seg=0,start=399,size=2
span	id=1006,seg=0,start=401,size=3
span	id=1007,seg=0,start=404,size=2
span	id=1008,seg=0,start=406,size=2
span	id=1009,seg=0,start=408,size=1
span	id=1010,seg=0,start=409,size=2
span	id=1011,seg=0,start=411,size=2
span	id=1012,seg=0,start=413,size=1
span	id=1013,seg=0,start=414,size=2
span	id=1014,seg=0,start=416,size=2
span	id=1015,seg=0,start=418,size=2
span	id=1016,seg=0,start=420,size=1
span	id=1017,seg=0,start=421,size=2
span	id=1018,seg=0,start=423,size=2
span	id=1019,seg=0,start=425,size=2
span	id=1020,seg=0,start=427,size=1
span	id=1021,seg=0,start=428,size=2
span	id=1022,seg=0,start=430,size=1
span	id=1023,seg=0,start=431,size=2
span	id=1024,seg=0,start=433,size=2
span	id=1025,seg=0,start=435,size=3
span	id=1026,seg=0,start=438,size=1
span	id=1027,seg=0,start=439,size=1
span	id=1028,seg=0,start=440,size=1
span	id=1029,seg=0,start=441,size=2
span	id=1030,seg=0,start=443,size=2
span	id=1031,seg=0,start=445,size=3
span	id=1032,seg=0,start=448,size=2
span	id=1033,seg=0,start=450,size=1
span	id=1034,seg=0,start=451,size=1
span	id=1035,seg=0,start=452,size=2
span	id=1036,seg=0,start=454,size=2
span	id=1037,seg=0,start=456,size=1
span	id=1038,seg=0,start=457,size=2
span	id=1039,seg=0,start=459,size=1
span	id=1040,seg=0,start=460,size=2
span	id=1041,seg=0,start=462,size=2
span	id=1042,seg=0,start=464,size=3
span	id=1043,seg=0,start=467,size=2
span	id=1044,seg=0,start=469,size=1
span	id=1045,seg=0,start=470,size=1
span	id=1046,seg=0,start=471,size=1
span	id=1047,seg=0,start=472,size=2
span	id=1048,seg=0,start=474,size=1
span	id=1049,seg=0,start=475,size=1
span	id=1050,seg=0,start=476,size=2
span	id=1051,seg=0,start=478,size=2
span	id=1052,seg=0,start=480,size=3
span	id=1053,seg=0,start=483,size=2
span	id=1054,seg=0,start=485,size=1
span	id=1055,seg=0,start=486,size=1
span	id=1056,seg=0,start=487,size=2
span	id=1057,seg=0,start=489,size=1
span	id=1058,seg=0,start=490,size=2
span	id=1059,seg=0,start=492,size=1
span	id=1060,seg=0,start=493,size=2
span	id=1061,seg=0,start=495,size=2
span	id=1062,seg=0,start=497,size=1
span	id=1063,seg=0,start=498,size=2
span	id=1064,seg=0,start=500,size=2
span	id=1065,seg=0,start=502,size=1
span	id=1066,seg=0,start=503,size=2
span	id=1067,seg=0,start=505,size=1
span	id=1068,seg=0,start=506,size=2
span	id=1069,seg=0,start=508,size=2
span	id=1070,seg=0,start=510,size=1
span	id=1071,seg=0,start=511,size=2
span	id=1072,seg=0,start=513,size=2
span	id=1073,seg=0,start=515,size=1
span	id=1074,seg=0,start=516,size=1
span	id=1075,seg=0,start=517,size=2
span	id=1076,seg=0,start=519,size=2
span	id=1077,seg=0,start=521,size=2
span	id=1078,seg=0,start=523,size=1
span	id=1079,seg=0,start=524,size=2
span	id=1080,seg=0,start=526,size=2
span	id=1081,seg=0,start=528,size=1
span	id=1082,seg=0,start=529,size=2
span	id=1083,seg=0,start=531,size=2
span	id=1084,seg=0,start=533,size=3
span	id=1085,seg=0,start=536,size=2
span	id=1086,seg=0,start=538,size=2
span	id=1087,seg=0,start=540,size=2
span	id=1088,seg=0,start=542,size=2
span	id=1089,seg=0,start=544,size=1
span	id=1090,seg=0,start=545,size=2
span	id=1091,seg=0,start=547,size=2
span	id=1092,seg=0,start=549,size=2
span	id=1093,seg=0,start=551,size=2
span	id=1094,seg=0,start=553,size=2
span	id=1095,seg=0,start=555,size=2
span	id=1096,seg=0,start=557,size=3
span	id=1097,seg=0,start=560,size=2
span	id=1098,seg=0,start=562,size=3
span	id=1099,seg=0,start=565,size=3
span	id=1100,seg=0,start=568,size=2
span	id=1101,seg=0,start=570,size=3
span	id=1102,seg=0,start=573,size=3
span	id=1103,seg=0,start=576,size=3
span	id=1104,seg=0,start=579,size=2
span	id=1105,seg=0,start=581,size=3
span	id=1106,seg=0,start=584,size=1
span	id=1107,seg=0,start=585,size=2
span	id=1108,seg=0,start=587,size=3
span	id=1109,seg=0,start=590,size=1
span	id=1110,seg=0,start=591,size=2
span	id=1111,seg=0,start=593,size=3
span	id=1112,seg=0,start=596,size=1
span	id=1113,seg=0,start=597,size=2
span	id=1114,seg=0,start=599,size=3
span	id=1115,seg=0,start=602,size=3
span	id=1116,seg=0,start=605,size=2
span	id=1117,seg=0,start=607,size=3
span	id=1118,seg=0,start=610,size=2
span	id=1119,seg=0,start=612,size=3
span	id=1120,seg=0,start=615,size=3
span	id=1121,seg=0,start=618,size=2
span	id=1122,seg=0,start=620,size=3
span	id=1123,seg=0,start=623,size=2
span	id=1124,seg=0,start=625,size=3
span	id=1125,seg=0,start=628,size=1
span	id=1126,seg=0,start=629,size=2
span	id=1127,seg=0,start=631,size=3
span	id=1128,seg=0,start=634,size=1
span	id=1129,seg=0,start=635,size=2
span	id=1130,seg=0,start=637,size=3
span	id=1131,seg=0,start=640,size=1
span	id=1132,seg=0,start=641,size=2
span	id=1133,seg=0,start=643,size=3
span	id=1134,seg=0,start=646,size=3
span	id=1135,seg=0,start=649,size=1
span	id=1136,seg=0,start=650,size=1
span	id=1137,seg=0,start=651,size=2
span	id=1138,seg=0,start=653,size=1
span	id=1139,seg=0,start=654,size=3
span	id=1140,seg=0,start=657,size=2
span	id=1141,seg=0,start=659,size=2
span	id=1142,seg=0,start=661,size=2
span	id=1143,seg=0,start=663,size=2
span	id=1144,seg=0,start=665,size=2
span	id=1145,seg=0,start=667,size=2
span	id=1146,seg=0,start=669,size=2
span	id=1147,seg=0,start=671,size=2
span	id=1148,seg=0,start=673,size=2
span	id=1149,seg=0,start=675,size=2
span	id=1150,seg=0,start=677,size=1
span	id=1151,seg=0,start=678,size=2
span	id=1152,seg=0,start=680,size=2
span	id=1153,seg=0,start=682,size=1
span	id=1154,seg=0,start=683,size=1
span	id=1155,seg=0,start=684,size=1
span	id=1156,seg=0,start=685,size=2
span	id=1157,seg=0,start=687,size=2
span	id=1158,seg=0,start=689,size=2
span	id=1159,seg=0,start=691,size=2
span	id=1160,seg=0,start=693,size=2
span	id=1161,seg=0,start=695,size=1
span	id=1162,seg=0,start=696,size=1
span	id=1163,seg=0,start=697,size=2
span	id=1164,seg=0,start=699,size=2
span	id=1165,seg=0,start=701,size=2
span	id=1166,seg=0,start=703,size=3
span	id=1167,seg=0,start=706,size=1
span	id=1168,seg=0,start=707,size=2
span	id=1169,seg=0,start=709,size=3
span	id=1170,seg=0,start=712,size=1
span	id=1171,seg=0,start=713,size=2
span	id=1172,seg=0,start=715,size=3
span	id=1173,seg=0,start=718,size=1
span	id=1174,seg=0,start=719,size=2
span	id=1175,seg=0,start=721,size=3
span	id=1176,seg=0,start=724,size=2
span	id=1177,seg=0,start=726,size=1
span	id=1178,seg=0,start=727,size=1
span	id=1179,seg=0,start=728,size=2
span	id=1180,seg=0,start=730,size=1
span	id=1181,seg=0,start=731,size=2
span	id=1182,seg=0,start=733,size=2
span	id=1183,seg=0,start=735,size=2
span	id=1184,seg=0,start=737,size=1
span	id=1185,seg=0,start=738,size=2
span	id=1186,seg=0,start=740,size=1
span	id=1187,seg=0,start=741,size=2
span	id=1188,seg=0,start=743,size=3
span	id=1189,seg=0,start=746,size=2
span	id=1190,seg=0,start=748,size=1
span	id=1191,seg=0,start=749,size=1
span	id=1192,seg=0,start=750,size=1
span	id=1193,seg=0,start=751,size=2
span	id=1194,seg=0,start=753,size=1
span	id=1195,seg=0,start=754,size=1
span	id=1196,seg=0,start=755,size=2
span	id=1197,seg=0,start=757,size=2
span	id=1198,seg=0,start=759,size=2
span	id=1199,seg=0,start=761,size=2
span	id=1200,seg=0,start=763,size=2
span	id=1201,seg=0,start=765,size=2
span	id=1202,seg=0,start=767,size=2
span	id=1203,seg=0,start=769,size=2
span	id=1204,seg=0,start=771,size=1
span	id=1205,seg=0,start=772,size=2
span	id=1206,seg=0,start=774,size=2
span	id=1207,seg=0,start=776,size=2
span	id=1208,seg=0,start=778,size=2
span	id=1209,seg=0,start=780,size=1
span	id=1210,seg=0,start=781,size=1
span	id=1211,seg=0,start=782,size=1
span	id=1212,seg=0,start=783,size=2
span	id=1213,seg=0,start=785,size=2
span	id=1214,seg=0,start=787,size=1
span	id=1215,seg=0,start=788,size=2
span	id=1216,seg=0,start=790,size=1
span	id=1217,seg=0,start=791,size=2
span	id=1218,seg=0,start=793,size=1
span	id=1219,seg=0,start=794,size=2
span	id=1220,seg=0,start=796,size=3
span	id=1221,seg=0,start=799,size=2
span	id=1222,seg=0,start=801,size=2
span	id=1223,seg=0,start=803,size=1
span	id=1224,seg=0,start=804,size=2
span	id=1225,seg=0,start=806,size=2
span	id=1226,seg=0,start=808,size=2
span	id=1227,seg=0,start=810,size=2
span	id=1228,seg=0,start=812,size=3
span	id=1229,seg=0,start=815,size=1
span	id=1230,seg=0,start=816,size=2
span	id=1231,seg=0,start=818,size=3
span	id=1232,seg=0,start=821,size=2
span	id=1233,seg=0,start=823,size=3
span	id=1234,seg=0,start=826,size=3
span	id=1235,seg=0,start=829,size=2
span	id=1236,seg=0,start=831,size=3
span	id=1237,seg=0,start=834,size=3
span	id=1238,seg=0,start=837,size=2
span	id=1239,seg=0,start=839,size=1
span	id=1240,seg=0,start=840,size=1
span	id=1241,seg=0,start=841,size=1
span	id=1242,seg=0,start=842,size=2
